 if=files/f1 of=files/f2
 bs=512 if=files/f1 of=files/f2
 cbs=10 if=files/f1 of=files/f2
 conv=ascii if=files/f1 of=files/f2
 conv=ebcdic if=files/f1 of=files/f2
 conv=ibm if=files/f1 of=files/f2
 conv=block if=files/f1 of=files/f2
 conv=unblock if=files/f1 of=files/f2
 conv=lcase if=files/f1 of=files/f2
 conv=ucase if=files/f1 of=files/f2
 conv=sparse if=files/f1 of=files/f2
 conv=swab if=files/f1 of=files/f2
 conv=sync if=files/f1 of=files/f2
 conv=excl if=files/f1 of=files/f2
 conv=nocreat if=files/f1 of=files/f2
 conv=notrunc if=files/f1 of=files/f2
 conv=noerror if=files/f1 of=files/f2
 conv=fdatasync if=files/f1 of=files/f2
 conv=fsync if=files/f1 of=files/f2
 count=10 if=files/f1 of=files/f2
 iflag=append if=files/f1 of=files/f2
 iflag=cio if=files/f1 of=files/f2
 iflag=direct if=files/f1 of=files/f2
 iflag=directory if=files/f1 of=files/f2
 iflag=dsync if=files/f1 of=files/f2
 iflag=sync if=files/f1 of=files/f2
 iflag=nocache if=files/f1 of=files/f2
 iflag=nonblock if=files/f1 of=files/f2
 iflag=noatime if=files/f1 of=files/f2
 iflag=noctty if=files/f1 of=files/f2
 iflag=nofollow if=files/f1 of=files/f2
 iflag=nolinks if=files/f1 of=files/f2
 iflag=binary if=files/f1 of=files/f2
 iflag=text if=files/f1 of=files/f2
 iflag=fullblock if=files/f1 of=files/f2
 iflag=count_bytes if=files/f1 of=files/f2
 iflag=skip_bytes if=files/f1 of=files/f2
 iflag=seek_bytes if=files/f1 of=files/f2
 obs=512 if=files/f1 of=files/f2
 oflag=append if=files/f1 of=files/f2
 oflag=cio if=files/f1 of=files/f2
 oflag=direct if=files/f1 of=files/f2
 oflag=directory if=files/f1 of=files/f2
 oflag=dsync if=files/f1 of=files/f2
 oflag=sync if=files/f1 of=files/f2
 oflag=nocache if=files/f1 of=files/f2
 oflag=nonblock if=files/f1 of=files/f2
 oflag=noatime if=files/f1 of=files/f2
 oflag=noctty if=files/f1 of=files/f2
 oflag=nofollow if=files/f1 of=files/f2
 oflag=nolinks if=files/f1 of=files/f2
 oflag=binary if=files/f1 of=files/f2
 oflag=text if=files/f1 of=files/f2
 oflag=fullblock if=files/f1 of=files/f2
 oflag=count_bytes if=files/f1 of=files/f2
 oflag=skip_bytes if=files/f1 of=files/f2
 oflag=seek_bytes if=files/f1 of=files/f2
 seek=1 if=files/f1 of=files/f2
 skip=1 if=files/f1 of=files/f2
 status=none if=files/f1 of=files/f2
 status=noxfer if=files/f1 of=files/f2
 status=progress if=files/f1 of=files/f2
 --help if=files/f1 of=files/f2
 --version if=files/f1 of=files/f2
 iflag=append seek=1 status=progress if=files/f1 of=files/f2
 iflag=append seek=1 --help if=files/f1 of=files/f2
 iflag=append seek=1 --version if=files/f1 of=files/f2
 iflag=append skip=1 status=none if=files/f1 of=files/f2
 iflag=append skip=1 status=noxfer if=files/f1 of=files/f2
 iflag=append skip=1 status=progress if=files/f1 of=files/f2
 iflag=append skip=1 --help if=files/f1 of=files/f2
 iflag=append skip=1 --version if=files/f1 of=files/f2
 iflag=append status=none status=noxfer if=files/f1 of=files/f2
 iflag=append status=none status=progress if=files/f1 of=files/f2
 iflag=append status=none --help if=files/f1 of=files/f2
 iflag=append status=none --version if=files/f1 of=files/f2
 iflag=append status=noxfer status=progress if=files/f1 of=files/f2
 iflag=append status=noxfer --help if=files/f1 of=files/f2
 iflag=append status=noxfer --version if=files/f1 of=files/f2
 iflag=append status=progress --help if=files/f1 of=files/f2
 iflag=append status=progress --version if=files/f1 of=files/f2
 iflag=append --help --version if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=direct seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=direct skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=direct status=none if=files/f1 of=files/f2
 iflag=cio iflag=direct status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=direct status=progress if=files/f1 of=files/f2
 iflag=cio iflag=direct --help if=files/f1 of=files/f2
 iflag=cio iflag=direct --version if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=directory seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=directory skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=directory status=none if=files/f1 of=files/f2
 iflag=cio iflag=directory status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=directory status=progress if=files/f1 of=files/f2
 iflag=cio iflag=directory --help if=files/f1 of=files/f2
 iflag=cio iflag=directory --version if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=dsync seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=dsync skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=dsync status=none if=files/f1 of=files/f2
 iflag=cio iflag=dsync status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=dsync status=progress if=files/f1 of=files/f2
 iflag=cio iflag=dsync --help if=files/f1 of=files/f2
 iflag=cio iflag=dsync --version if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=sync seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=sync skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=sync status=none if=files/f1 of=files/f2
 iflag=cio iflag=sync status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=sync status=progress if=files/f1 of=files/f2
 iflag=cio iflag=sync --help if=files/f1 of=files/f2
 iflag=cio iflag=sync --version if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nocache seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=nocache skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=nocache status=none if=files/f1 of=files/f2
 iflag=cio iflag=nocache status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=nocache status=progress if=files/f1 of=files/f2
 iflag=cio iflag=nocache --help if=files/f1 of=files/f2
 iflag=cio iflag=nocache --version if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nonblock seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=nonblock skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=nonblock status=none if=files/f1 of=files/f2
 iflag=cio iflag=nonblock status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=nonblock status=progress if=files/f1 of=files/f2
 iflag=cio iflag=nonblock --help if=files/f1 of=files/f2
 iflag=cio iflag=nonblock --version if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noatime seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=noatime skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=noatime status=none if=files/f1 of=files/f2
 iflag=cio iflag=noatime status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=noatime status=progress if=files/f1 of=files/f2
 iflag=cio iflag=noatime --help if=files/f1 of=files/f2
 iflag=cio iflag=noatime --version if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=noctty seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=noctty skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=noctty status=none if=files/f1 of=files/f2
 iflag=cio iflag=noctty status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=noctty status=progress if=files/f1 of=files/f2
 iflag=cio iflag=noctty --help if=files/f1 of=files/f2
 iflag=cio iflag=noctty --version if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=nofollow if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=nolinks if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow oflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nofollow seek=1 if=files/f1 of=files/f2
 iflag=cio iflag=nofollow skip=1 if=files/f1 of=files/f2
 iflag=cio iflag=nofollow status=none if=files/f1 of=files/f2
 iflag=cio iflag=nofollow status=noxfer if=files/f1 of=files/f2
 iflag=cio iflag=nofollow status=progress if=files/f1 of=files/f2
 iflag=cio iflag=nofollow --help if=files/f1 of=files/f2
 iflag=cio iflag=nofollow --version if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=binary if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=text if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=fullblock if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=count_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=skip_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks iflag=seek_bytes if=files/f1 of=files/f2
 iflag=cio iflag=nolinks obs=512 if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=append if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=cio if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=direct if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=directory if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=dsync if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=sync if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=nocache if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=nonblock if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=noatime if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=noctty if=files/f1 of=files/f2
 iflag=cio iflag=nolinks oflag=nofollow if=files/f1 of=files/f2
